sample,label,dataset
"Compared to other team sports, the National Football League preseason is very structured. Every NFL team plays exactly four pre-season exhibition games a year, two of which are ""home"" games (in other words, played in their home stadium) and two which are ""away"" games. The team in each of the four home ""away"" games plays the other team the next week and the teams play their ""home"" and ""away"" opponents the following week. Each team only plays four pre-season games, but there is a long-term schedule for each team in the preseason and postseason. Each team starts the preseason in the same week it goes onto the field for the regular season. For instance, the Philadelphia Eagles begin the first preseason game on Thursday, April 13, and finish the fourth preseason game on Sunday, April 20.

The 2016 NFL preseason schedule was released on November 27, 2016, and it will likely serve as a reminder of what the teams will be facing next year",Yes,squad
"In 1954, major Serbian and Croatian writers, linguists and literary critics, backed by Matica srpska and Matica hrvatska, began to gather for a month-long celebration of the publication of the first Serbian and Croatian books in France. The occasion also contained an international conference on Slavic literature in France. During the conference there were many discussions on the ways in which the Serbian and Croatian literary traditions could serve as a bridge for the European literary project. The most significant among them was the conference held on 14-15th January 1959, in Paris between Srdja Trifunovic, the literary critic and leader of the Slovene Renaissance, and Jadranka Lajeva (later president-designate of the Council of Europe).

The Slovene Renaissance was a political movement and it took an active part in the formation of a new Slovenia. It was strongly in favour of the ""cultural autonomy"" of Slovenia, its independence from central authority.",Yes,squad-better
"The Bush administration then turned its attention to Iraq, and argued the need to remove Saddam Hussein from power in Iraq had become urgent. Among the stated reasons Bush used for this was that Saddam's weapons capabilities were a threat to the US. Bush, however, had ignored US intelligence which showed that Iraq had no weapons of mass destruction at the time.

In March 2003, Congress passed and Bush signed off on the Authorization for Use of Military Force, or AUMF, also known as the Iraq Liberation Act. This act authorized the president to use the US military in ""any manner and for any purpose"" in order to combat ""the Iraq threat.""

The President said, ""The time is long overdue to free the Iraqi people from dictatorship and tyranny."" Bush even went off on a tangent about Saddam's supposed ""war crime"" in the 1990s as well as what he perceived as a lack of the Syrian government's response to a Sarin gas attack.

While this particular",Yes,squad-better
"An adolescent's environment plays a huge role in their identity development. While most adolescent studies are conducted on white, middle class children, studies show that the social environment of a black child is very different from a white and the social environment of a Latino child is very different from a white.""

According to the American Psychological Association:

""Black children are more likely to be raised in a single-parent family than white children or Hispanic children; they are more likely to be raised away from their families during childhood; they are more likely to have poor educational outcomes; and they perform poorly on a wide range of cognitive and emotional measures during childhood.""

While the data is still emerging (if it isn't already), there are studies that show:

A black child is four times (4.3%) more likely to be suspended from school

A black child is 18% more likely to be in poverty than a white or Hispanic child

A black child is 8 times (",Yes,squad-better
"The ban was backed by local authorities in Urumqi, state media reported. The move is the latest in a campaign against Islamic clothing and symbols in China, a Muslim-majority nation that also bans the hijab and burqa.

The ""pigskin"" campaign comes as Muslims are being increasingly targeted by hardline Muslim separatists and Islamist extremists in Xinjiang, home to Muslim Uighurs. The campaign appears to have been led by Urumqi police.

The police crackdown on Islamic attire comes just days after Xinjiang officials announced the banning of headscarves in school-related activities.

The China Islamic Lawyer's Association, a private group, said the ban was ""cruel persecution against the Uighurs"".

State security authorities in Xinjiang, which borders Kazakhstan, Tajikistan and Kyrgyzstan and which is home to the Uighur Muslim minority and the government-ruled region of nine million people, have repeatedly banned or severely restricted",Yes,xsum-better
"The Bush administration then turned its attention to Iraq , and argued the need to remove Saddam Hussein from power in Iraq had become urgent . Among the stated reasons for removing Saddam was to prevent him from obtaining or selling nuclear weapons. The Bush administration was worried that Saddam might give a nuclear weapon to terrorists, either in exchange for weapons of mass destruction, or in defiance of U. N. Security Council mandates on the issue. And it was worried Saddam might use the weapons to retaliate for international attacks. There was also concern that he might use them to coer ce other neighboring countries. Thus, they believed, Iraq was dangerous in both ways and needed to be removed as head of a potential W MD program as well as an effective W e k.  ers ia `` a  s t ar t   c h e e d i n g o f t he c e n ti s of t",Yes,squad
"Maj Richard Scott , 40 , is accused of driving at speeds of up to 95mph ( 153km/h ) in bad weather before the smash on a B-road in Wiltshire, the court heard.          A court heard he had `` lost his temper on a long journey `` and turned the wheel` s back in his direction.         Mr Scott was initially stopped for driving 50 mph over the 30 mph speed limit, the trial heard.     But he managed to break away, driving for over two miles.         He had failed to give evidence   , but a forensic examination found the Audi he was driving had been covered in the blue paint in an attempt to disguise it.     When Mr Scott` s car slammed into a house in the early hours of Saturday 5 April, he was left with severe head injuries.         Mr Scott` s brother, Paul, who was driving a passing car, stopped to help when he",Yes,xsum
"Compared to other team sports , the National Football League preseason is very structured . Every NFL team plays exactly four pre-season exhibition games a year , two at home and two on the road. The purpose of the pre- season is to give your favorite team with a chance to test out the majority of their new rookies and young players. In addition, it can give new head coaches and new assistant coach an opportunity to make an impact before the regular season begins.    NFL regular season games are limited to a maximum of seventeen minutes of total off ici and def ici play each team, while the preseason schedule allows each team to play twice more than double that with the additional two teams.",Yes,squad-better
"You tell Death that you will never tire of living no matter how long you live . It makes you a bet that you will and thus grants you true immortality for all eternity. But there is a catch. Every year, you must choose a different person to be murder- ed by Death, or Risk the wrath of it and end up rotting in eternal ag ony. But you have to choose carefully   or you yourself can be murder ed before you  make the fateful decis tion. And then you yourself will become nothing.  If you win your bet, you will truly become imm ort al-  It 's a dangerous proposition, but what better fate could there be for a human life- force to  live et ern ally?   T rou bles arise out of the most innocent situations.  Death is a myster ious force and is not afraid of you. < /s > </ p> < / t",Yes,writing-better
"The Bush administration then turned its attention to Iraq , and argued the need to remove Saddam Hussein from power in Iraq had become urgent . Among the stated reasons for the use of military force was to force Iraqi leader Saddam Hussein to disarm and abandon weapons of mass destruction ( WMD ) and to remove him from the regional power politics of the Middle East . After months of U . N - led military campaigns in Iraq , Saddam and his regime were removed in a U . N - supported invasion. The United States and the U . N then worked to establish a postwar authority that sought to establish a stable society and an effective government . During this time , the Bush administration focused on the rebuilding of Iraq in a military fashion where both the U . S . and U . S . Coalition forces supported the reconstruction efforts . One of the most significant challenges to addressing the postwar reconstruction and transition",Yes,squad
"An adolescent 's environment plays a huge role in their identity development . While most adolescent studies are conducted on white , middle class children , studies show that the racial disparities in adolescents can lead to more adverse behavior in life from early youth to adulthood . In addition to the racial disparities in adolescence that exist , a new study suggests that economic disparities may be contributing much of the racial differences that exists in adolescent identity . A recent study on a subset of high school students in Washington D . C has discovered that among the high school students from all racial groups , the black students were significantly more likely to identify with low status groups , such as African Americans , Hispanics , gang members , the poor , and disabled . This group of black high school students were also more likely to feel that they are victims of injustice and have a higher expectation for negative consequences from their circumstances . The study was",Yes,squad
"In practice , not all rule violations will result in a disqualification as the referee may use their own judgement and is not obligated to stop the match . Usually , if a referee stops the match if they deem the actions of one fighter are detrimental to the health of their own fighter , it could be considered as a fair decision , as in the case where one fighter was in a vulnerable position. In fact , the majority of rule violations have nothing to do with the safety of the fighter which is what referees are there to decide . The majority of fighters are judged more on their ability to perform rather than their ability to take punishment and it is only in rare instances where a fighter , who is not healthy or who poses a risk to safety , is disqualified due to injury that we know of. There are various reasons for the stopp age which can range from minor to serious injuries .",Yes,squad
"The Bush administration then turned its attention to Iraq , and argued the need to remove Saddam Hussein from power in Iraq had become urgent . Among the stated reasons for this were : 1 . In order to eliminate what was then perceived as a threat that Saddam Hussein might provide or sell weapons of mass destruction to Islamic terrorists; 2 . Iraq was not a threat to the United States , but its alleged support of terror ism made it a threat to the region and thus to U . S . interests ; and 3 . President George W . Bush stated that , `` Iraq ' s failure to account for thousands of tons of explos ive in weapons that Sadd am Hussein had used against the Iranians raised serious concerns about whether he was seeking to recon struct these weapons to target the United States 's military installations in the region . '' Bush also said , `` When Ira Qa ` u e and the Tal",Yes,squad-better
"The Bush administration then turned its attention to Iraq , and argued the need to remove Saddam Hussein from power in Iraq had become urgent . Among the stated reasons for toppling Saddam were his support of terrorism including the 9 /11 attacks and the use of weapons of mass destruction against the U . S. and its allies . In October 2002 , the American Ambassador to the U . N . , John Neg roponte , sent a message to the Security Council expressing his `` deep concern over Iraq s sarin gas attack on April 6 , which killed over a hundred Iraqi Kurds including forty children . `` These attacks , he continued , `` were deliberate and despicable attacks against innocent civilians , many of them women and children . We are deeply disturbed that you have received no communication from the Iraqi govern ment acknowledging guilt and expressing regret for these attacks . '' In November , the U . S . Embassy in Baghdad declared it",Yes,squad
"An adolescent 's environment plays a huge role in their identity development . While most adolescent studies are conducted on white , middle class children , studies show that the social and physical experiences of girls and boys differ. One particularly important factor that determines their social identity is the relationship with mother and father . A woman who knows what it is like to go through the stages of pregnancy , labor , and giving birth develops an inner sense of identity as a mother . Research in the U.S . that examines children 's experiences in father and mother-re ared households is focused on the question , Where do children ' s beliefs about relationships with fathers come from ? What is the nature of these relationships , and what might the father 's role have been as an adolescent ? The present study , which is based on results published in the Journal of Marriage and Family , takes these questions to their natural conclusion . This longitudinal , qualitative study",Yes,squad
"In practice , not all rule violations will result in a disqualification as the referee may use their own judgement and is not obligated to stop the match . Usually , a warning is given to tell the player to stop their violations or they will receive a yellow card from the referee . This term is named after the yellow card used to signify this warning . A yellow card is issued to all offending players as a punishment so it is important for them to be careful of their behaviour and not repeat any violation which might cause them to receive a card and an unsatisf actory score from the referee . < /s > < /p > < p > < strong > 4 . How to Handle Player Conduct Issues A player should always show respect to the referee for their own safety as they are the ones responsible for maintaining the flow of the game . They use a whistle to signify the start or end of the",Yes,squad-better
"Regina Hungerford , 56 , denied striking a 17-year-old as he listened to music in her class at Merthyr Tydfil College . But a disciplinary panel ruled contact with the student 's hand was deliberate and ordered her to pay him £400 and complete a compulsory stress management course . The teacher left the county and is now working as a supply teacher in Cardiff . It is thought she has not been formally sacked and may be still paid . A panel at the General Teaching Council for Wales , sitting in Cardiff and chaired by a retired teacher of 18 years , said she admitted ' deliberately and with the intention of assault ' touching the student with her right hand . They found her culpable of miscon duct in accord ance with the student but said the level of force would probably have been small . They could not say if the incident occurred while the student was holding a pen in his right hand and she allegedly held",Yes,xsum-better
"You leave a bowl of food out for the dragons . Milk , meat , and potatoes in a huge bowl . More of a bucket , really . Perfect for training with the dragons . Just place this bowl of meat right outside your door . Do n't put it where everybody can get to it . In fact , don 't put it in the ground at all . A small hole will suffice . When the dragons come , they will enjoy their dinner . The more meals you have for dragons , the easier it is to train them . And it is the ONLY way to train . They will not be happy if your dragon is always busy . They 're just not built that way . I know this sounds like a fantasy book , but it is just the truth . I don 't have room right now to explain how I train dragons , so you 'll just have to read about it with your own eyes",Yes,writing
"An adolescent 's environment plays a huge role in their identity development . While most adolescent studies are conducted on white , middle class children , studies show that the identity formation of minority adolescents is complex and affected by unique pressures . One example is the pressure of fitting in and adapting to two different environments as an adolescent . Another example is the pressure of making identity choices that have cultural relev ance . Using a narrative method , this research explores a Latina adolescent 's life course and how she copes with these types of pressures . The narrative will explore her cultural background s , her relationships with her parents and friends , the culture s of her two schools , and how she adapts to her roles and press ur es as an adolescent . The data collected will be analyzed by examining both the text and the participants reactions to the prompts . How this adolescent deals with these pressures and cope s with identity formation reflects much of",Yes,squad-better
"In practice , not all rule violations will result in a disqualification as the referee may use their own judgement and is not obligated to stop the match . Usually , the referee will not call a point off when the noncommittal , but legally , it may be permitted . In competitive matches , it is rare for a referee to disqualify a player . In , some rules are allowed to be Ò pushed Ó by the referees . If the ref erees think it is within a certain range of fair play , they will allow it . This is where the Ò Spirit of the Game Ó differs from actual rules . Many rules that could be viewed as viol ations , are pushed by referees to maintain the spirit of the game . A violation of spirit or Ò unsports manlike conduct Ó will not result in a disqualification . They are also much less likely to result in a point being taken away or a time fault .",Yes,squad-better
"An adolescent 's environment plays a huge role in their identity development . While most adolescent studies are conducted on white , middle class children , studies show that the differences begin to show up from early on . Some social factors and their impact on adolescents development and well being are : ( a ) Gender : girls differ from boys in many ways and in adolescence , girls often face specific challenges that boys do not . Females , because of their anatomy , are subject to a more rapid onset of puberty , and girls do not need as much time to reach their growth spurt . ( b ) Ethnicity : race , religion , and ethnicity have long been recognized as the chief determin ants of how adolescents experience their social world . Ad olescence differs from childhood by age , culture , and ethnicity . Early life , the race and ethnic background of a person , plays a crucial role in their later role . Children raised in a multir",Yes,squad
"In practice , not all rule violations will result in a disqualification as the referee may use their own judgement and is not obligated to stop the match . Usually the referee not only has better judgement in this instance however , they also have a better understanding of how to control the match ( more on this later ) . In other words , they have the best of all possible worlds : they know the rules but are not obligated to follow them . This is the biggest problem when people talk about bad referee decisions . There are two reasons for the referee not to stop the match : 1 . They already know they will not . They have no interest in enforcing the rules and they usually have the final word . This is why they have such a big role in the match . Without this power they would have to stop all sorts of matches and the match referee is the one who decides when to stop a match",Yes,squad
"In practice , not all rule violations will result in a disqualification as the referee may use their own judgement and is not obligated to stop the match . Usually the violation is a yellow card which can lead to a red card to be issued in extreme circumstances . The red card is also referred to by the referee as a disqualification . Also , most important , the referee should never disqualify any player in the middle of the action unless they have to stop the game entirely RULE A PENALTY S EGMENT 4 . QUESTION : WHEN ARE Y ELLOW CARDS GIVEN 4 The referee gives a yellow card to a player when the player is guilty of a serious contravention of the rules . The referee shall not give a yellow card for a minor or trifling infringement . A yellow card must be given to the player when the referee is in a position to view the incident clearly and without doubt . When a player sees the referee",Yes,squad-better
"Regina Hungerford , 56 , denied striking a 17-year-old as he listened to music in her class at Merthyr Tydfil College . But a disciplinary panel ruled contact with the victim 's head had resulted in serious injury requiring 23 stitch es . Mr Justice Collins at Cardiff Crown Court today granted the local authority an order to remove Hngerford from the register for five years and order him to pay costs . The victim said : ' I came to sit on the floor but the teacher was playing a video . ' I asked to leave the room and left but the teacher followed me . 'She struck me to the floor . 'One of the teachers then took me by the scruff of the neck . ' I have been in a lot of pain ... _ _ was in a bad state . ' I couldn 't even walk . ' It was all over the news and we had a couple of days off . ' It was my first",Yes,xsum-better
"In 1954 , major Serbian and Croatian writers , linguists and literary critics , backed by Matica srpska and Matica hrvatska signed the Novi Sad Agreement , which in its principles and purpose stated: In this context it is proposed to establish a cultural common wealth to be called Novi Sad as the centre for the study and presentation of Serbian and Croatian languages , literature , culture , history , and arts . The new city had the status of an autonomous district in the Republic Yugoslavia . It had a population of approximately 100 000 with the main industry being in text iles , clothing design and automobile manufacturing .. The city was split into a Serbian and Croatian part . A part was also granted to Monteneg ro .. It was a free city and not an administered municipality . The capital was divided into the central area ( Nov i Sad city center ) and the outlying areas ( Belgrade , Zagreb , Skopje , Dubrovnik , Sar",Yes,squad
"The Bush administration then turned its attention to Iraq , and argued the need to remove Saddam Hussein from power in Iraq had become urgent . Among the stated reasons were that Saddam had been a source of serious problems for the United States for years , including the manufacture and arming of biological and chemical weapons , the smuggling of technology to pursue weapons of mass destruction , violations and threats to cease using the right to self -policing , and involvement in the murder of thousands of his own people . In justifying the invasion , the administration stated , `` Saddam Hussein is in clear violation of the disarm ament regime imposed by the United Nations and he poses an unusual and extraordinary threat to our national security , which the United States and our allies now can not afford to ignore . '' We have a special responsibility to prevent him from acquiring weapons of mass destruction , and to deter him from further weapons of mass destruction",Yes,squad
"An adolescent 's environment plays a huge role in their identity development . While most adolescent studies are conducted on white , middle class children , studies show that the effects are not specific to that group of children . The reason for that is that children of color and those with a poor income are much better represented in prete ens ' study . Ad olesc ents of color may not be accepted by school , peers and peers of white may not accept them for who they are , and a number of factors such as peer role , social pressure , economic factors , and even media play a role in their identity development. < /s >< /i > Some researchers believe that in many cases , peer relationships are a predictor of identity development . This is why high school graduation rates, and also race relations , are important to study as they can be used informally . However , it is important to note that many researchers use",Yes,squad
"Compared to other team sports , the National Football League preseason is very structured . Every NFL team plays exactly four pre-season exhibition games a year , two at home and two on the road during a span of five weeks and the NFL season opens with the regular season opener ( on Monday , September 10 ) on Thursday 's date at home team to host the Green Bay Packers ( at 1 pm Eastern ) . Preseason is really the only time most fans hear about the players they will watch on Sundays during the season in this type of structured way to get a preview of the upcoming season where each team is required to rest and train every single week of practice ( and a good amount of rest in between each game during the five weeks ) . Each team has different rules and regulations during pre- season and is not permitted to practice or play in practices or games with the first day of the regular season",Yes,squad
"The ban was backed by local authorities in Urumqi , state media reported . The move is the latest in a campaign against Islamic clothing and symbols in the mainly Muslim Xinjiang region , home to China 's Han majority . Urumqi is an ancient city , known for its markets and beautiful silk shops , and the vast majority of its residents are Chinese . But China 's minority Uig hers are known for their headscarves and other Islamic clothing and symbols . So the city has become a hot-bed of cultural clash between Muslims and Han Chinese . China 's Ministry of Public Security told U rumqi officials to take steps to preserve public order and safety as the authorities look into the possible existence of a `` hidden radicalism , ' 'Reuters reported . It added that the police have identified more than 5, 000 suspects from the city over recent months and sent more than 5 , 000 police officers to assist local law enforcement , but the campaign continues",Yes,xsum
"An adolescent 's environment plays a huge role in their identity development . While most adolescent studies are conducted on white , middle class children , studies show that the environment has profound impact on identity development . Race , culture , religious beliefs, economic well-be in , physical appearance , geography , school experience , familial roles , gender , and dis ability all impact identity . These influences are unique in the development al time period of ad ole sc ool . During these years , children undergo dramatic physical , social , and intellectual changes related to adolescence identity . Adoles cents are trying to answer the questions ; Ò Who am I ? Ó and Ò Who do i want to be in life ? Ó and much of the answering of these questions and how they are answered is dependent upon their environment and the interactions with those around them . The process of identity development is not something that most people do on their",Yes,squad-better
"In practice , not all rule violations will result in a disqualification as the referee may use their own judgement and is not obligated to stop the match . Usually , the referee will issue verbal warnings followed by a yellow card . The ref could also use his discretion to give a red card ( and thus disqual ify ) a fighter earlier if he feels it mer ited. A fighter who gets a red card will be required to leave the cage immediately . A fighter is required to stop during the match once he has been warned and may not move or engage his opponent . As for judging the fights , the points system used by the UFC is similar to the scoring system used in boxing which is derived from the `` ten point must system as used in boxing . During the rounds , the two fighters will be judged on their ability to control the fight , ability to strike , and ability to control the",Yes,squad-better
"Regina Hungerford , 56 , denied striking a 17-year-old as he listened to music in her class at Merthyr Tydfil College . But a disciplinary panel ruled contact with the boy left him with permanent hearing problems. The girl , who teaches the disabled , had left a gap in a lesson when she took a phone call from the boy , ... Continue Reading < eos > 3D video showing her strike now shows him holding a mobile phone when the blow land ed . She is accused of assaulting him when she tried to take away his mobile . ... `` This panel does not believe that this contact was either accidental or a gesture of forgiveness ... In a statement she said the incident was `` a very foolish gesture of forgiveness ... I am very sorry for my actions and very sorry for the injury and disturbance that they caused to the 17 year old ... My actions were not mal icious , I do not have any issues",Yes,xsum-better
"In 1954 , major Serbian and Croatian writers , linguists and literary critics , backed by Matica srpska and Matica hrvatska signed the Novi Sad Agreement , which in its principles rejected nationalism and ethnic nationalism , and called for national freedom in Serbia . The agreement was interpreted as the foundation of an independent Bosnia -Serbia state . During the Yugoslav wars , the Novi Sad Agreement was violated by both nationalists , led by Josip Broz Tito , and communists . In 1991 , Serbian statesmen , politicians , intellectuals and intellectuals from the former Yugoslavia signed an agreement , in which Yugoslavia as a state was transformed into the Republic of Serbia . The Republic of Serbia in the period from 1992 to 2006 also violated the Novi Sad Agreement , which in its principles rejected nationalism , and called for national freedom . After the breakup of the former Yugoslavia there were three Yugoslav countries that , like the Republic of Serbia in the period 1991-2006 , violated the Novi Sad Agreement : Bosnia - Herzegovina , Macedonia , and Montenegro . According to the agreements between the states during the past 20 years , the representatives of the `` Republic of Serbia '' of the period 2004 -present must cease by 15 July 2012 to work on `` national reform '' , to `` revise '' public policies ,.",Yes,squad
"Compared to other team sports , the National Football League preseason is very structured . Every NFL team plays exactly four pre-season exhibition games a year , two at home and two on the road . This year we will see sixteen NFL teams on the same playing field when they kick of the Preseason with the Green Bay Packers . They will play seven home games , four on the road and five in the dome . The rest of the teams will get in on the action . Last year the Green Bay Packers won their pre-season opener by beating the Buffalo Bills 26-7 . The Packers are on the road on the first night of the preseason , so if they beat one team on the road in Jacksonville they would earn another victory . They will play the Cleveland Browns at Lambeau Field , Pittsburgh Steelers at Heinz Field and the New England Patriots at Lambeau Field in the next four games . These four games could set up the first round matchup of the regular seasons . The Pittsburgh Steelers and Cleveland Browns will meet first on the road on September 16 .",Yes,squad
"The Bush administration then turned its attention to Iraq , and argued the need to remove Saddam Hussein from power in Iraq had become urgent . Among the stated reasons was that Iraq was harboring a clandestine weapons program with links to al-Qaeda , which had attacked the United States 239 days earlier . In the days and weeks after Sept. 11 , 2001 , the government released a number of reports and memos on U. S. intelligence agencies Õ belief that both Osama bin Laden and Saddam Hussein were seeking biological , chemical and nuclear weapons . The administration made similar claims about Saddam ' s supposed pursuit of such arms , though experts said they were unsubstantiated , even as the Bush administration was justifying military action against Iraq . Trump and Pye , as well as others , called for congressional action to stop the release of intelligence in this way . < |endoftext| >. < /s >. < /p > < p > on Sept. 11 , 2001 .",Yes,squad-better
"Compared to other team sports , the National Football League preseason is very structured . Every NFL team plays exactly four pre-season exhibition games a year , two at home and two away . They start on August 3 rd and end on August 29 th this year . In the preseason , coaches get a sense of what their roster looks like for next season . Many coaches will also experiment with different lineups , formations , plays and schemes to see what works . The teams play as hard as they need to so to not get injured , but not so hard as to cause further more serious injuries . This is the main purpose of the preseason , it is to try and get as many starters back as possible throughout the long season that follows . Teams also sometimes will play second , even third string players so they can get a look at other younger players they have on the roster . It is a chance for these players to be able to gain experience . During these games , some players that have been practicing with the team for some time will finally get their first chance to go on the field .",Yes,squad-better
"She was speaking at an event on Thursday to remember four men who were shot dead by the SAS in her home village of Clonoe in 1992 . DUP leader Arlene Farmer told the crowd , `` Tonight this community will be holding events of remembrance for three teenagers and one man - Martin Doris , Joe Mahon , Kevin McEntee and Martin O'Doherty -. We recall that they died in the dark winter night , shot by the SAS , murdered , murdered , murdered . '' No one was ever charged over Martin Doris , Kevin McEntee , Jose Mahon or Martin O'Doherty 's deaths . For the last two years , the country has been gripped by a national debate about the relationship of the government and police to the working class and young men in particular . In Ireland , as in England , a great public inquiry has heard how hundreds of teenagers have died at the hands of the police and security forces . An angry crowd of up to 700 in Clonoe heard the DUP leader 's remarks outside the local church .",Yes,xsum-better
